(42.3870316601096, -113.239446358423),
(43.3382478095028, -103.083429977331),
(43.3575447868215, -102.716283549314),
(43.375816918372, -102.348936190606),
(43.3930632926918, -101.981398722573),
(43.4092830480014, -101.613682000527),
(43.4386395046579, -100.877754374053),
(41.7367309530418, -74.4817533995805),
(41.593701712311, -118.328362945996),
(41.6550104167699, -117.978983213281),
(41.7153724336245, -117.628997478056),
(41.8907528911547, -116.575484118242),
(41.947302821429, -116.223154692183),
(42.0028935297701, -115.870259878734),
(42.0575225920633, -115.516808071366),
(42.1111876134351, -115.162807751707),
(42.3161604549521, -113.741494015452),
(42.364970421046, -113.384881377703),
(42.4596549113965, -112.670177697613),
(42.8368882230758, -109.431452113658),
(43.3069085678842, -103.600143636505),
(43.3276471927036, -103.233311430204),
(43.3473623790305, -102.866263128879),
(43.3660531460918, -102.499009501761),
(43.3837185623418, -102.131561354661),
(42.1500868945466, -77.0982108801817),
(41.98833104222, -76.0366498059238),
(41.759214119261, -74.6291020800991),
(41.6995508465405, -74.2786751775081),
(40.4510977272355, -123.973467625112),
(40.6031396184537, -123.296020884102),
(40.8963471018703, -121.932584193071),
(40.9673664820912, -121.589983501836),
(41.1749017658913, -120.558110851745),
(41.6265829866083, -118.12758494893),
(41.8060299816728, -117.076638558782),
(41.8639426285721, -116.725141685968),
(41.9208995912495, -116.373067657751),
(42.0860118732807, -115.313465741087),
(42.3901095045011, -113.179822288033),
(42.4836673338073, -112.464587740104),
(43.3557800729741, -102.655717172323),
(43.3738829946341, -102.28836366349),
(43.3909600938711, -101.920821859041),
(43.422033461721, -101.185216828744),
(43.4360281739655, -100.817175413061),
(41.7825978885787, -74.782926129898),
(41.723351475966, -74.4322509885971),
(40.7151639127011, -122.772774156121),
(41.0723592135744, -121.061451450365),
(41.5335972568428, -118.637573019864),
(41.595742753221, -118.288761721359),
(41.7171981677151, -117.589308347613),
(41.8348557294059, -116.887466774972),
(41.8922540063314, -116.535670573411),
(42.1122529630847, -115.122842575109),
(42.4599503030338, -112.629987805692),
(42.7197019315214, -110.474562733609),
(42.8361819888819, -109.391052764914),
(43.3250250773484, -103.192774147571),
(43.3807566478265, -102.091035872818),
(40.4513772812179, -123.950095470867),
(40.8962497854337, -121.909062713116),
(41.0372432136369, -121.223132939499),
(41.1063590138299, -120.879151243845),
(41.5015481408998, -118.80147563106),
(42.0306817272699, -115.643378095944),
(42.0846916423304, -115.289610617476),
(42.8896331608786, -108.837632640221),
(43.2697534390736, -104.099148041192),
(43.3701739678266, -102.264539080092),
(43.3871844229143, -101.897011398948),
(43.4320527457549, -100.793411697441),
(41.7757539151549, -74.7716134970116),
(41.7164772037201, -74.4209821986796),
(40.9993771415959, -121.397137339472),
(41.7728662294688, -117.230851919926),
(41.8885741888398, -116.527864215139),
(42.1084871124679, -115.115086986261),
(42.2632812019003, -114.04981918116),
(42.3616137141043, -113.337064126876),
(42.4093142089436, -112.979940388841),
(42.5017728516172, -112.264245879798),
(42.6330735302491, -111.187225069028),
(42.868884287247, -109.02159563262),
(43.3205680077155, -103.185597055689),
(43.3762393112336, -102.083924975128),
(42.1363252433077, -77.071797419939),
(41.7449599271962, -74.6033290465447),
(40.8896578567056, -121.916656931902),
(40.9606340516431, -121.574072729849),
(41.0306916142676, -121.23080596775),
(41.0998277630086, -120.886863587528),
(41.3671032378186, -119.504480149971),
(41.7399134432993, -117.41187758943),
(41.7987361615279, -117.060989304206),
(41.8566057090916, -116.709516215901),
(42.0244705733698, -115.651670339982),
(42.0785028243395, -115.297940694188),
(42.6086456060624, -111.373011976861),
(43.1654975208186, -105.571848386214),
(43.2643172085737, -104.108569945841),
(43.3076075834997, -103.375439032534),
(43.3648694247393, -102.274118289846),
(43.3819065307082, -101.90662131424),
(43.4129003010564, -101.171107348379),
(43.4268554137415, -100.803112161343),
(42.1090139595602, -76.9048950380094),
(41.714490081583, -74.438377730383),
(40.7758488680123, -122.443860796498),
(40.9902669180813, -121.417271542454),
(41.1286175873467, -120.729470633144),
(41.6447879885833, -117.952242812636),
(41.8228037491659, -116.900586594395),
(41.8802371287097, -116.54886163716),
(41.9367137546339, -116.196563855647),
(41.9922311783091, -115.843701555761),
(42.1003787679001, -115.136317068109),
(42.2553465995313, -114.07121915969),
(42.4483345586958, -112.64395127478),
(42.8976524594841, -108.681451789602),
(43.3341101884043, -102.841454186506),
(43.3703273499925, -102.10688186389),
(43.4169557776758, -101.003679084655),
(42.0834315469886, -76.7509984822254),
(41.6859967466221, -74.2862994489139),
(40.430962458662, -123.995526661637),
(40.7316629849179, -122.638243886909),
(40.947645508505, -121.612873710705),
(41.0870472716063, -120.925866158526),
(41.222753837707, -120.236181559666),
(41.3547433179661, -119.543877304252),
(41.6074851066663, -118.151647111264),
(41.6683141050861, -117.802046220052),
(41.7281953480711, -117.451843628024),
(41.7871262911539, -117.101047316044),
(41.8451044158754, -116.749665356775),
(42.2240666158513, -114.274290526917),
(42.323628957956, -113.562249973862),
(42.3719466142062, -113.20547513892),
(42.5110193991117, -112.132240928903),
(43.1575198375862, -105.614341718196),
(43.3397795755671, -102.684353434908),
(43.3579621123576, -102.31709288042),
(43.3751191362592, -101.949643262824),
(43.4204288148091, -100.84626867847),
(40.9734953062342, -121.474832338466),
(41.6295820097697, -118.011130024814),
(41.6900300406759, -117.661298568387),
(41.8080773224909, -116.959848291125),
(41.8656715321518, -116.608245595804),
(41.9223094713527, -116.256068764711),
(42.0327067558126, -115.550025940488),
(42.291797112984, -113.775462529316),
(42.3406990662516, -113.41899838059),
(42.8136610554764, -109.467160673849),
(42.8507004509348, -109.105354280194),
(43.2853019636428, -103.63800011351),
(43.3259663317169, -102.904371668287),
(43.3447630083181, -102.537242574397),
(43.362534749307, -102.169917944675),
(43.4233553800388, -100.698881107282),
(42.0888817365791, -76.8199201668007),
(41.6927551551117, -74.3546171413388),
(40.7847644144471, -122.366758919662),
(40.8569456138014, -122.025132302832),
(41.3364432363942, -119.614776174245),
(41.5899529019749, -118.223156430944),
(41.6509753658898, -117.873704410714),
(41.7110506642566, -117.523649151513),
(41.8283495939912, -116.821760849235),
(41.9971313759437, -115.764606081827),
(42.0514710808223, -115.411101744606),
(42.1048463446982, -115.057051792877),
(42.1572548144452, -114.70246481317),
(42.4512751494645, -112.564156885621),
(43.3310239493327, -102.760643717174),
(43.366789516971, -102.026064468098),
(43.3984506739413, -101.290763462292),
(43.4127400877777, -100.922869499005),
(42.1197139433155, -77.0428232920991),
(41.7278095479079, -74.5751106507815),
(41.6680016395278, -74.2248868216649),
(41.6072458446556, -73.8752639975152),
(41.5455447304665, -73.5262500721353),
(40.3593528621544, -124.275040747205),
(40.5884743887387, -123.260051714471),
(40.6630430608436, -122.920283294067),
(40.9522157725224, -121.554188516898),
(41.0222193530415, -121.2109430337),
(41.2929919423812, -119.83128225291),
(41.3583609985249, -119.484733285836),
(42.0691139888811, -115.278539081779),
(42.2252484958471, -114.214227672118),
(43.296489507092, -103.357473006887),
(43.3536004861197, -102.256316832127),
(43.3705876170835, -101.888875900433),
(43.4153875537234, -100.78553838467),
(41.70436242717, -74.4516068573475),
(41.6442203208413, -74.1016062872276),
(40.4594131351315, -123.825862899033),
(40.902282525035, -121.783849863564),
(40.9729019623129, -121.441072750206),
(41.8637890810209, -116.574142014862),
(41.9203337944008, -116.221947308069),
(42.0305442279646, -115.515871518675),
(42.0842051361485, -115.162007292061),
(42.239382382029, -114.097212249193),
(42.3379730663417, -113.384767762071),
(42.4326543207939, -112.670341606019),
(43.2800081371317, -103.603870760511),
(43.3204817474057, -102.870279712933),
(43.3391830889823, -102.503170884504),
(43.3568595307792, -102.135867564581),
(43.4172994219609, -100.664926400898),
(43.4770854146154, -98.4545341104802),
(42.1321495500657, -77.1601558514957),
(41.7424715939306, -74.6913128001077),
(41.682978744484, -74.3409162571339),
(40.8512859182249, -122.016295381407),
(40.9225282480829, -121.673995912681),
(41.1982937350387, -120.298025342411),
(41.5840299513783, -118.21454078556),
(41.6450286541283, -117.865110816114),
(41.7641821217066, -117.164450086796),
(41.8223318175045, -116.813235338818),
(41.9910428967887, -115.756151545942),
(42.3509229849045, -113.27064355692),
(42.3984401712958, -112.913529721096),
(42.4905318712537, -112.197860929387),
(42.6628864343556, -110.761018184445),
(43.1668877822135, -105.31711840351),
(43.2843102099332, -103.486958411151),
(43.3047323241745, -103.120213793631),
(43.3425057875438, -102.386097525897),
(43.4057443871972, -100.915659554572),
(41.7229106266023, -74.5900483171893),
(40.5767628191574, -123.278916986247),
(40.7250930745202, -122.598822403317),
(41.0108115565215, -121.230258508827),
(41.0799452068006, -120.886412253858),
(41.7200196373427, -117.412407764167),
(41.7788426638821, -117.061619514179),
(41.8367127908219, -116.710246776676),
(42.0586149837721, -115.299075670409),
(42.5012187360738, -112.0930497947),
(43.3452456482034, -102.279030321749),
(43.3933174427153, -101.176337871606),
(43.4072868605652, -100.808448725789),
(41.7038119443247, -74.4920252173443),
(40.8869081601747, -121.821713348427),
(41.0963097231647, -120.791684003971),
(41.2312920802737, -120.101655211486),
(41.6138309691303, -118.016165024783),
(41.6742918064105, -117.666416379426),
(41.7923654065602, -116.965132128688),
(41.8499731312883, -116.613612635869),
(41.9066248248326, -116.261519124695),
(42.0170503416091, -115.555643265948),
(42.0708193481466, -115.201877749223),
(42.4200353708888, -112.710878442802),
(43.2702579420315, -103.64638569703),
(43.3297887567639, -102.545875952212),
(43.3475842782171, -102.178633588355),
(43.3643542389296, -101.811206337559),
(43.3568587197564, -90.0217590482037),
(41.7455925492824, -74.7540710787482),
(41.6862702335807, -74.4036054034846),
(40.8306188096414, -122.078940621748),
(41.0420943882203, -121.050480208036),
(41.5652376737062, -118.278907706163),
(41.6264103245042, -117.929626785403),
(41.6866364160719, -117.579741617244),
(41.7459133972552, -117.22926014214),
(41.8042387426124, -116.878190392516),
(41.8616099531309, -116.526540492005),
(42.0815044314905, -115.114305000731),
(43.2936789772161, -103.189487152974),
(43.3132709526005, -102.822608113357),
(43.3318389951131, -102.455525246793),
(43.3958541023727, -100.985371873492),
(43.4092896158576, -100.617432425343),
(41.7293042614536, -74.671907924359),
(41.6697595470118, -74.3215936904894),
(40.8452587688169, -121.997261783276),
(40.9867228054412, -121.311999402714),
(41.0560755774499, -120.968349643979),
(41.192008810202, -120.279048032809),
(41.7574318347045, -117.145611025711),
(41.8155297798493, -116.794414618305),
(41.9840856246967, -115.737389462975),
(42.0916502338061, -115.029926206552),
(42.3436039597662, -113.252039525108),
(42.4375550117153, -112.537379068902),
(42.6136534623569, -111.102448807258),
(43.2959908059182, -103.102539558474),
(43.3153400900057, -102.735624179815),
(43.3509653970944, -102.001200448716),
(43.3967072685241, -100.898244916649),
(40.3354479125713, -124.302175012815),
(40.5647851543827, -123.28761241805),
(40.857898017632, -121.924878985921),
(40.9288947626941, -121.582456460828),
(41.068130866053, -120.895571889821),
(41.20367202674, -120.20601465184),
(41.5879090256767, -118.121888623962),
(41.8252008712031, -116.720201106276),
(41.9931492811701, -115.662855608985),
(42.2035951436177, -114.245383281906),
(42.3512341307649, -113.176822884663),
(42.4447717174084, -112.461984584681),
(42.4900675523631, -112.103853326802),
(42.8531795140042, -108.86099875594),
(43.3349543758394, -102.291501002697),
(43.3971352051509, -100.821149726005),
(42.0931230783938, -76.9964933772449),
(41.7003567437647, -74.5299899165719),
(40.8692004068385, -121.858692374526),
(40.9400196237886, -121.516149452918),
(41.2140817290255, -120.139240048336),
(41.7760766752506, -117.003767892792),
(41.8337888602158, -116.652361693568),
(42.0011818796559, -115.594727683529),
(42.0550569589643, -115.241072402084),
(42.2608814244518, -113.821126336633),
(42.4511158547725, -112.393083198116),
(42.7842720804496, -109.515048409275),
(43.2360784516698, -104.054934786462),
(43.3179683164759, -102.58833760826),
(43.3358821765165, -102.221169167251),
(43.3972764399507, -100.750743115381),
(41.7468629974726, -74.820747103235),
(41.6877220344219, -74.4702183561468),
(41.5665945349722, -73.7709539352734),
(40.8062911023336, -122.146883993831),
(41.0183132236019, -121.118976232117),
(41.0871471864012, -120.774985712836),
(41.2880903130988, -119.739049215676),
(41.6043047809469, -117.999713017052),
(41.6647203229042, -117.649997782959),
(41.7241873959266, -117.299684809938),
(41.7827034706537, -116.948782108619),
(41.8402660439934, -116.597297780945),
(42.0609322209323, -115.185709396576),
(42.5446912673371, -111.620193499984),
(42.5876709659215, -111.261016419159),
(43.2589837047963, -103.631717107495),
(43.3183912798929, -102.531376261918),
(43.3361460461905, -102.164191194612),
(43.3969030745056, -100.693715607458),
(41.7365012931976, -74.7736372612777),
(40.5932440016903, -123.124432625242),
(40.6674494745576, -122.784500464877),
(40.7407467409746, -122.443862696387),
(40.8131329663765, -122.102525900618),
(40.8846053317508, -121.760496757593),
(41.1613003971308, -120.385593766408),
(41.7877276655851, -116.903365913444),
(41.8451666244131, -116.551819388188),
(41.9016493212758, -116.199700535039),
(41.9571733117023, -115.847017646831),
(42.5039933765549, -111.932738258973),
(42.5478332867457, -111.573965136061),
(42.790064219567, -109.412240740825),
(43.2996471177054, -102.85142863629),
(43.3182953229835, -102.484426157274),
(43.3359189424857, -102.117229861784),
(43.3961507545709, -100.646723372012),
(41.7271936040186, -74.7329167356346),
(41.667815020141, -74.3825609424362),
(40.3720377944759, -124.09911544357),
(40.5247462178141, -123.422685687402),
(40.5997476493467, -123.083391181064),
(41.553399005552, -118.261674532613),
(41.6145241419552, -117.912437595062),
(41.6747027893659, -117.562597053988),
(41.7339323998393, -117.21216084933),
(41.7922104511532, -116.861137012883),
(42.0157575606586, -115.451329156494),
(42.2238851178531, -114.032785071471),
(42.4164455765272, -112.606061065596),
(43.2799422621546, -103.174636519372),
(43.3355206620744, -102.073607933922),
(43.3519969253975, -101.706220592604),
(43.3818696406678, -100.970944264345),
(43.475639429122, -96.1810483481897),
(42.055718551817, -76.8123899136983),
(41.6594745284155, -74.3482957956513),
(40.6788869568121, -122.708452539202),
(41.1713012273034, -120.308650962142),
(41.3684674741749, -119.270187660179),
(41.4323205265123, -118.922756052528),
(41.5572072080547, -118.226022379897),
(41.6783173237296, -117.52684635915),
(41.7374497600625, -117.176362165815),
(41.7956304144851, -116.825291206953),
(42.0187857711006, -115.415303689895),
(42.3245545864295, -113.284142359971),
(42.6367771059827, -110.775528096345),
(43.279532093867, -103.137714122094),
(43.2989791752616, -102.770896292386),
(43.3174024701889, -102.403876254257),
(43.3348010625317, -102.036664797541),
(43.3808402064076, -100.933990314713),
(43.3134702073592, -89.5160299463465),
(42.048994142329, -76.7840900242365),
(41.591721314945, -73.9707736793878),
(40.6079832665078, -123.0229079651),
(40.9685353075744, -121.315401005725),
(41.2404307537107, -119.937180077647),
(41.3708026585318, -119.244153478367),
(41.7393597453019, -117.15012767081),
(41.7974689807033, -116.799025553212),
(41.9108217090476, -116.095095599264),
(42.0203371671918, -115.38891998142),
(42.1773737508242, -114.325594164944),
(42.3256710213464, -113.257601928155),
(42.6373804077709, -110.74883704589),
(43.2785696539178, -103.110793590054),
(43.2979415528892, -102.743973494784),
(43.3499107571211, -101.642347985644),
(43.3794263122898, -100.907068286113),
(41.7056501152951, -74.6490500243457),
(41.5239930570166, -73.6003240769281),
(40.8292921560829, -121.977853746407),
(40.9706503113541, -121.292707581139),
(41.1757781518109, -120.259936329529),
(41.7407324025599, -117.127081195838),
(41.7987788767399, -116.775953256196),
(41.9671811499609, -115.719138032644),
(42.0213947487102, -115.365750227612),
(42.1782408253289, -114.302357578011),
(42.326346569076, -113.234304013505),
(42.4201983237165, -112.519797556366),
(42.8302117318157, -108.920392605179),
(43.2774215820205, -103.087207609069),
(43.2967276026423, -102.72038718042),
(43.3150097876227, -102.353366054815),
(43.37788273312, -100.883490926436),
(40.3845481183015, -124.000249391349),
(40.7582153881388, -122.303004922998),
(40.8302240138358, -121.961441747807),
(40.9013177694819, -121.619189254506),
(41.040749511775, -120.932643675814),
(41.176488474298, -120.243423892149),
(41.373125265394, -119.204705772618),
(41.4368010166716, -118.857192315272),
(41.4995374337306, -118.509054386464),
(41.6820846722918, -117.460971081594),
(41.7410378668433, -117.110413043051),
(41.7990389085447, -116.75926988442),
(41.8560853106896, -116.407549751409),
(41.9121746139109, -116.055260879737),
(41.9673043868902, -115.702411594301),
(42.0214722270628, -115.349010308309),
(42.1269126467061, -114.640585823594),
(42.2284772539704, -113.930056462415),
(43.2759099865514, -103.070289966789),
(43.2951687369005, -102.703472986061),
(43.3134036485418, -102.336455819224),
(43.33061381477, -101.969249259092),
(43.3760875179064, -100.866601642187),
(42.0871099860707, -77.0886726346319),
(41.6961048606444, -74.6218348564262),
(40.8305036483187, -121.948137744658),
(41.1092180317663, -120.575004023093),
(41.5612138887297, -118.14685291275),
(41.7987742080895, -116.745781347282),
(41.9669290227903, -115.688895441764),
(42.4645667814149, -112.131405107947),
(43.2104213021259, -104.155835698402),
(43.2742168735296, -103.056706788414),
(43.2934376586476, -102.689895143537),
(43.3741667347404, -100.853056673427),
(42.0837891720566, -77.0828799882605),
(41.6926762449826, -74.6161930986508),
(41.6329825362034, -74.26610923237),
(41.510754790129, -73.5677474391632),
(40.3060414344178, -124.320341831049),
(40.7568699435361, -122.285733080652),
(40.8288320919083, -121.944158975118),
(41.3713587046387, -119.187351664484),
(41.7389873967808, -117.093024916602),
(41.7969409081145, -116.741877765609),
(41.853939724456, -116.390154127031),
(41.9650634707756, -115.685010429855),
(42.370893494435, -112.843066764602),
(42.5069694093661, -111.769153793388),
(42.7898693539632, -109.247932658671),
(42.8263001916928, -108.886135879291),
(43.2719848600002, -103.053125192836),
(43.2911955910356, -102.686324486677),
(43.3093825197294, -102.319324126214),
(43.3718748716817, -100.84954247794),
(42.0814229223237, -77.0835297529363),
(41.6903242227529, -74.6169221536927),
(40.5332103254943, -123.305344429261),
(40.7545507544869, -122.284852520389),
(41.1725292673055, -120.225275186712),
(41.369018078195, -119.186565894316),
(41.5570763505938, -118.142173369495),
(41.794585037653, -116.741169189522),
(41.8515817871443, -116.38945681269),
(42.0168196076137, -115.330943921536),
(42.3685165345077, -112.842485053482),
(42.6317820823827, -110.69065081101),
(42.8239060516333, -108.885686921792),
(43.2695735125206, -103.052877333977),
(43.2887834929221, -102.686089430277),
(43.306969710299, -102.319101893257),
(43.3694596129857, -100.849371726123),
(41.5066278753499, -73.5724403906794),
(40.4553101069039, -123.643165868139),
(40.7522315632917, -122.283972017608),
(40.8241887596447, -121.942418458623),
(41.1701955682398, -120.224457299491),
(41.3666774521284, -119.185780176342),
(41.7342798484549, -117.091585403616),
(41.7922291693982, -116.740460661074),
(41.8492238522897, -116.388759545308),
(41.9603395054928, -115.68366123127),
(42.0144556474664, -115.330280773415),
(42.0676074961181, -114.9763574214),
(42.1710089837678, -114.266916472313),
(43.2671621741613, -103.052629492506),
(43.2863714040251, -102.685854390374),
(43.3670443639128, -100.84920098632),
(42.0776448538006, -77.0912707674084),
(42.0246773644684, -76.7372447455947),
(41.6866966201234, -74.6247501695192),
(40.7492540483639, -122.28619333173),
(40.8212170734158, -121.944656336897),
(40.9623957555567, -121.259522935921),
(41.1672537514028, -120.226778035171),
(41.7313949132803, -117.094054992328),
(41.7893508063264, -116.742946729741),
(41.8463521122427, -116.391262076635),
(41.957481164728, -115.686196630001),
(42.0116040831681, -115.332832573858),
(42.4096821282343, -112.487106990639),
(43.2443310258578, -103.42226491801),
(43.2645715298544, -103.055714922622),
(43.2837893112024, -102.688954485015),
(43.3019834165869, -102.321994358132),
(43.3191529418342, -101.954845330446),
(43.3645057385674, -100.852373220969),
(43.3080305883341, -89.8048181336685),
(42.0232846608437, -76.7443374841377),
(41.6854206481135, -74.631848921071),
(41.6257700274475, -74.2817878106567),
(40.295410655972, -124.32270431183),
(40.7462765011187, -122.288414459697),
(40.8182453545183, -121.946894027815),
(41.1643119000243, -120.229098577625),
(41.2962575711873, -119.53735486412),
(41.7285099397084, -117.096524377885),
(41.786472404391, -116.745432594207),
(41.8434803328586, -116.393764402728),
(42.008752478068, -115.335384166043),
(42.4966433336983, -111.773490087081),
(42.8515127439296, -108.528803868418),
(43.1505298171403, -104.889157539299),
(43.2417318173893, -103.425335375987),
(43.2619808241395, -103.058800120206),
(43.2812071562761, -102.692054346733),
(43.2994098601941, -102.325108807064),
(43.3165880314196, -101.957974288238),
(42.0748200502842, -77.1054524945533),
(41.6841442862617, -74.6389474144558),
(41.6245130625062, -74.2888865894878),
(41.5639342079887, -73.9394243859594),
(40.521914454089, -123.310947941887),
(41.1613700141009, -120.231418926873),
(41.2933279744623, -119.53970834288),
(41.7256249277366, -117.098993560309),
(41.9517643622776, -115.691266805697),
(42.0059008321644, -115.337935549995),
(42.1112790140706, -114.62965272943),
(42.4938622753266, -111.77620393131),
(43.2391325482069, -103.428405601866),
(43.2593900570189, -103.061885085281),
(43.2786249392485, -102.695153975548),
(43.3594282909771, -100.858716986563),
(41.6834051058469, -74.6492307384628),
(40.2879717862907, -124.333072059123),
(40.8110012380899, -121.957583875674),
(41.1572112963018, -120.240015154887),
(41.7216769564143, -117.107840040924),
(41.7796698934191, -116.756791768325),
(41.8367084409283, -116.405166904574),
(42.0020733207701, -115.346915504589),
(42.1587619746853, -114.283776338095),
(43.0656218107308, -105.996851569137),
(43.1925224811829, -104.170465623013),
(43.2564398797648, -103.071635472131),
(43.2939404291958, -102.33800993266),
(43.3111545241989, -101.970907772876),
(42.0729463835149, -77.1260747330776),
(42.0200744740666, -76.7720459154678),
(41.6230899268833, -74.3094428010146),
(40.2835439428759, -124.341317048623),
(40.513190913381, -123.327617086467),
(40.8067283254409, -121.966035202692),
(41.0856330299982, -120.593431745682),
(41.1530520154447, -120.248610371194),
(41.7177283940468, -117.116685525722),
(41.7757452290681, -116.765664288584),
(41.8328077704028, -116.414066294308),
(41.9982452026316, -115.355894475556),
(42.2546647398597, -113.581524713434),
(42.3030315777498, -113.225116585222),
(42.8065990225321, -108.912602607708),
(43.2534889931128, -103.081385022174),
(43.2727781733899, -102.714690714089),
(43.2910439025115, -102.347796017733),
(43.3538549068692, -100.878429474456),
(42.0196494404123, -76.7855695539058),
(40.2798238721702, -124.346499363342),
(40.8031056018805, -121.971378555824),
(40.8742247807763, -121.62926680093),
(40.9444266773461, -121.286472823389),
(41.0137085178728, -120.943003527278),
(41.1495010263132, -120.254067084238),
(41.7143111741481, -117.122341781277),
(41.7723432406753, -116.771342300316),
(41.8855422555324, -116.067621016286),
(41.9407043175111, -115.714915750137),
(41.9949048722903, -115.361658573448),
(42.100412005846, -114.653522528983),
(42.2020450523391, -113.943281822027),
(42.2997859112221, -113.231006742367),
(42.4835213106188, -111.800641175272),
(42.6109791809511, -110.723068571956),
(43.0595441664588, -106.012722206773),
(43.2507176067559, -103.087801253998),
(43.288308263611, -102.35424514909),
(43.3055675917166, -101.987177032014),
(43.351191422333, -100.884942274795),
(41.6822560150435, -74.6864500035551),
(40.3528781392239, -124.017621203547),
(40.798831798197, -121.979828112921),
(40.9401980197748, -121.294980315683),
(41.0095025815517, -120.951539801657),
(41.6513540478241, -117.481572818192),
(41.7103616467198, -117.131185521041),
(41.7684176058668, -116.780213078528),
(41.8816646929817, -116.076545370799),
(41.9910757620273, -115.370635815971),
(42.096631724394, -114.662551946366),
(42.1983139723537, -113.952362676452),
(42.3899854306446, -112.525950314617),
(42.4799400268811, -111.809871670729),
(43.2477655480411, -103.097549298769),
(43.267099716674, -102.730889940935),
(43.3026971541395, -101.996979497039),
(43.3484031665286, -100.894796671987),
(42.0187951290161, -76.8126163358274),
(41.6820493561412, -74.6999179641676),
(41.5621710043276, -74.00031001564),
(40.2716745690837, -124.35992360756),
(40.7952085167586, -121.985170168168),
(40.8663644152999, -121.643110235955),
(41.7650150035669, -116.785889790702),
(41.8782927658371, -116.082265320081),
(41.9877348022257, -115.376398618139),
(42.0933220227548, -114.668357198692),
(42.2928580815035, -113.246027142281),
(42.432256541918, -112.174093116073),
(42.6043413281096, -110.738401822604),
(43.0534646580383, -106.028590045588),
(43.2643454086224, -102.737321529573),
(43.2826741450752, -102.370477704344),
(43.3457388959482, -100.901308320428),
(41.6807692444987, -74.7070148766698),
(41.5609296653976, -74.0074073746268),
(40.4991585956334, -123.345539483043),
(40.7928871911667, -121.984298952862),
(41.13945590114, -120.267297002048),
(41.6455697395356, -117.486473874275),
(41.7045903677256, -117.136119554656),
(41.7626594576256, -116.785180058456),
(41.8197745246989, -116.433663513546),
(41.8759331116385, -116.081578137708),
(41.9311327890737, -115.728932237798),
(42.0909545044585, -114.667715780005),
(42.1422948334679, -114.312912603019),
(42.2904831880476, -113.245432332731),
(42.3843928400545, -112.531309113207),
(42.5178908616119, -111.456601817494),
(42.7947303817524, -108.933827989273),
(42.9930265368579, -106.75661811451),
(43.261933509036, -102.73708477587),
(43.2802615293639, -102.370253762192),
(43.3433238110385, -100.901135813222),
(41.5591347377912, -74.0113299237091),
(40.9332192559971, -121.292429379551),
(41.1383406142367, -120.260204277618),
(41.2048618397046, -119.914811756239),
(41.7033011844536, -117.129023364688),
(41.7613508544475, -116.778084493715),
(41.8184464850838, -116.426568779836),
(41.8745856199277, -116.07448444177),
(41.983984716935, -115.368643212314),
(42.0895290655609, -114.660628320253),
(42.2889796236385, -113.238354484056),
(42.428314211732, -112.166465389506),
(42.4727946637691, -111.808230104982),
(42.5162894812952, -111.44954079622),
(42.7929919812851, -108.926799628702),
(43.1031102035196, -105.291712431107),
(43.2405320731367, -103.096801363439),
(43.2598639777956, -102.730180378082),
(43.2781726699679, -102.363358620725),
(43.2954572409905, -101.996346865674),
(43.341157882479, -100.894279853614),
(42.0131526198359, -76.8242390622753),
(40.4979551037266, -123.328311741682),
(40.6465442550808, -122.649072252564),
(40.7914984137193, -121.967024818558),
(40.9327950745501, -121.282222684622),
(41.1378336827032, -120.249974768025),
(41.702543449286, -117.118739709494),
(41.7605650377385, -116.767796188945),
(41.9288955399173, -115.711539221475),
(41.9830861957909, -115.358339127767),
(42.0885739813537, -114.650318060492),
(42.1901882914233, -113.940193387117),
(42.3353075683308, -112.871216167014),
(43.2183362093069, -103.452959055735),
(43.2386617097264, -103.086556437864),
(43.2579649676752, -102.719942623939),
(43.276245026946, -102.353128352457),
(43.2935009803657, -101.986124397552),
(41.6731756504482, -74.706007285626),
(41.4919906026328, -73.6576149663971),
(40.7924288486931, -121.950621412298),
(40.8634916827527, -121.608540478223),
(40.9336372459196, -121.265778024953),
(41.0028627676759, -120.922340958104),
(41.1385426953961, -120.233471094159),
(41.2049916529909, -119.888052595048),
(41.5840429235201, -117.802237169887),
(41.7028478220495, -117.102080592637),
(41.7608240033868, -116.751121880298),
(41.8178460226205, -116.399587034016),
(41.9290177880265, -115.694821923937),
(42.2393839530998, -113.567572758487),
(42.5570792713952, -111.063226437178),
(42.7543566306771, -109.261192211138),
(42.7908225715725, -108.899588074541),
(43.1732526451557, -104.168172564564),
(43.1955723506432, -103.80222632102),
(43.2371501273609, -103.069648344257),
(43.256406145134, -102.70303797512),
(43.3373208542205, -100.867202901654),
(40.5015299296321, -123.289515403278),
(40.6499112860823, -122.610161808493),
(40.794656590211, -121.928003665169),
(41.0731493672647, -120.555488602664),
(41.3368317014076, -119.172415622268),
(41.7621252722739, -116.728060752032),
(41.8190844256805, -116.376500772792),
(41.875086836899, -116.024373466186),
(41.9842117674193, -115.318450229784),
(42.1406639573095, -114.255521204529),
(42.1908760515783, -113.900167654423),
(42.2401150667821, -113.544306816796),
(42.7907152292186, -108.876115654177),
(43.2359947495859, -103.046077257891),
(43.2551849334923, -102.679466634697),
(43.2733518958705, -102.31265676948),
(42.0007330182691, -76.7908421657084),
(40.3535170315109, -123.937465377729),
(40.7981783290296, -121.89916975311),
(40.8691030201115, -121.557009937879),
(41.0763602694041, -120.526475922599),
(41.2099069741909, -119.836144843947),
